0.21443605422973633,1,2513,4.663394892207114
0.5052280426025391,2,2391,3.9586084527247674
0.7544448375701904,3,2451,3.9764338631595346
1.0050129890441895,4,2470,3.9800480626665053
1.2754900455474854,5,2551,3.9200619537989603
1.5477378368377686,6,2566,3.8766255222259005
1.8100759983062744,7,2647,3.8672409371485204
2.0648908615112305,8,2635,3.8742967723461397
2.3256359100341797,9,2591,3.8699092842386182
2.5976550579071045,10,2620,3.8496258267858185
2.8605010509490967,11,2655,3.845480146336694
3.1170918941497803,12,2708,3.8497421338529794
3.3854990005493164,13,2611,3.8399066128481136
3.639132022857666,14,2462,3.8470712005129055
3.92864990234375,15,2356,3.818105550981093
4.160284042358398,16,2110,3.8458912509564747
4.410473823547363,17,2094,3.854461148649744
4.652950048446655,18,2065,3.8685134833994477
4.878190040588379,19,1991,3.8948872106073855
5.106339931488037,20,2100,3.916699684772417
5.330404996871948,21,2047,3.9396631235944493
5.558099031448364,22,2181,3.9581878400369384
5.800431966781616,23,2247,3.965221923421956
6.038851022720337,24,2376,3.9742659505431313
6.299677848815918,25,2399,3.9684568957282442
6.581835985183716,26,2635,3.950265557897258
6.851796865463257,27,2802,3.940572163791739
7.123230934143066,28,2798,3.930800539652648
7.420349836349487,29,3110,3.9081715336303913
7.719003915786743,30,3262,3.886511825527726
8.03317403793335,31,3450,3.858997683059684
8.383780002593994,32,3587,3.8168940489968723
8.698418855667114,33,3655,3.7937929349654325
9.022634983062744,34,3770,3.7683005090890487
9.34519100189209,35,3886,3.745241803288308
9.669235944747925,36,3787,3.7231483651564274
9.989200830459595,37,3808,3.704000012411169
10.313259840011597,38,3783,3.6845769998516076
10.638327836990356,39,3634,3.6659896740908597
10.973120927810669,40,3804,3.6452710457808384
11.299254894256592,41,3762,3.628557845954983
11.62319302558899,42,3837,3.613464897944574
11.954139947891235,43,3759,3.5970801904143173
12.27196192741394,44,3527,3.5854087765469527
12.594202995300293,45,3746,3.5730724696745315
12.907981872558594,46,3515,3.5636864425563353
13.231107950210571,47,3783,3.5522346410341243
13.567260980606079,48,3656,3.537928552315335
13.884575843811035,49,3620,3.529095922785531
14.20743703842163,50,3652,3.5192835882209708
14.529459953308105,51,3685,3.510109815773861
14.82539701461792,52,2980,3.5074946019137108
15.107436895370483,53,2654,3.508205949630099
15.389410972595215,54,2762,3.508906227545734
15.650282859802246,55,2528,3.5143134787210464
15.903403043746948,56,2564,3.5212589309316797
16.16251492500305,57,2306,3.5266788779153586
16.418861865997314,58,2433,3.532522562974676
16.688690900802612,59,2419,3.53532822620392
16.95655083656311,60,2233,3.5384554664633248
17.20312786102295,61,2203,3.545866803571659
17.4601788520813,62,2345,3.5509372799242223
17.75615096092224,63,2362,3.548066252570756
18.016026973724365,64,2337,3.552392549885797
18.27130389213562,65,2434,3.5574910462726996
18.5346360206604,66,2447,3.5609007873923373
18.797813892364502,67,2627,3.5642442458276906
19.072582960128784,68,2532,3.565327262812485
19.351048946380615,69,2618,3.565698179524559
19.61710000038147,70,2456,3.5683153982310736
19.88729691505432,71,2477,3.570118166549537
20.149428844451904,72,2346,3.5733022784824504
20.408084869384766,73,2470,3.5770137407411076
20.663688898086548,74,2271,3.5811611549597218
20.906112909317017,75,2270,3.587467470654265
21.145719051361084,76,2183,3.594108094191676
21.39088487625122,77,2294,3.5996640833445666
21.634018898010254,78,2288,3.6054327384901144
21.961570978164673,79,2315,3.5971925723595035
22.23087191581726,80,2420,3.598599294842773
22.4873309135437,81,2436,3.602028195850278
22.742048025131226,82,2372,3.605655915834205
22.995069980621338,83,2424,3.609469337120813
23.244081020355225,84,2329,3.6138232320924977
23.48347282409668,85,2385,3.619566860348715
23.730720043182373,86,2281,3.6239945456146008
23.967687845230103,87,2318,3.6298870613551566
24.192226886749268,88,2158,3.637532022659723
24.430609941482544,89,2267,3.642970855544638
24.664224863052368,90,2147,3.6490098715740413
24.89871382713318,91,2204,3.6548072575874766
25.13354802131653,92,2107,3.6604461861879587
25.35616397857666,93,2109,3.6677472222760272
25.576585054397583,94,1979,3.6752365415506416
25.810452938079834,95,2072,3.680679305702549
26.034287929534912,96,1943,3.6874448135411315
26.24791383743286,97,1987,3.6955317897175384
26.464988946914673,98,1941,3.703005514061436
26.688535928726196,99,1997,3.7094578835042573
26.91138505935669,100,1975,3.7158994150407536
27.15116286277771,101,2086,3.7199143370195658
27.473585844039917,102,2167,3.7126569709184047
27.705278873443604,103,2075,3.717703058341304
27.94280695915222,104,2205,3.721888074882057
