0.21285200119018555,1,2513,4.698100062054334
0.5085790157318115,2,2391,3.93252560198956
0.7553679943084717,3,2451,3.971574150088866
1.0080130100250244,4,2470,3.9682027515703373
1.2638859748840332,5,2551,3.956053077065572
1.530545949935913,6,2566,3.920169793171666
1.7879419326782227,7,2647,3.915115962135553
2.0424320697784424,8,2635,3.91689893552632
2.2946910858154297,9,2591,3.9220965539253863
2.558229923248291,10,2620,3.908952791585904
2.8177709579467773,11,2655,3.9037949372632332
3.0714941024780273,12,2708,3.906893387917825
3.330303907394409,13,2611,3.903547652553742
3.5797688961029053,14,2462,3.9108669878776308
3.8249340057373047,15,2356,3.921636289018419
4.049843072891235,16,2110,3.950770366165668
4.2814249992370605,17,2094,3.970640616857555
4.508548974990845,18,2065,3.9924153202830746
4.729104995727539,19,1991,4.0176735380511435
4.991360902786255,20,2100,4.006923239879467
5.2085559368133545,21,2047,4.031827680216487
5.426887035369873,22,2181,4.053889431752393
5.670730113983154,23,2247,4.055915118105429
5.902825117111206,24,2376,4.065849745476688
6.143135070800781,25,2399,4.069583317291631
6.402148008346558,26,2635,4.061136975606232
6.663283109664917,27,2802,4.052056554649045
6.925787925720215,28,2798,4.0428613033351395
7.204899072647095,29,3110,4.025039033523247
7.500951051712036,30,3262,3.999492836732047
7.811424016952515,31,3450,3.9685465713707457
8.11817193031311,32,3587,3.9417741179529058
8.423913955688477,33,3655,3.917418930628542
8.742893934249878,34,3770,3.8888725238683945
9.061017990112305,35,3886,3.862700641163411
9.372009038925171,36,3787,3.8412254886310544
9.68835997581482,37,3808,3.8190158181945746
10.00471305847168,38,3783,3.79820988147409
10.320214033126831,39,3634,3.778991392505426
10.647948026657104,40,3804,3.7565923405955894
10.967274904251099,41,3762,3.738394483401498
11.287543058395386,42,3837,3.7209160383899023
11.606404066085815,43,3759,3.704851197249543
11.910303115844727,44,3527,3.6942804538253218
12.224342107772827,45,3746,3.6811796989374854
12.5362389087677,46,3515,3.669362105713232
12.856856107711792,47,3783,3.655637086255363
13.170448064804077,48,3656,3.6445229322358705
13.48384690284729,49,3620,3.633977777488189
13.804550886154175,50,3652,3.6219939650589787
14.11809492111206,51,3685,3.612385402207142
14.393553018569946,52,2980,3.612728555132414
14.662117004394531,53,2654,3.614757676815349
14.92566704750061,54,2762,3.617928755086535
15.178865909576416,55,2528,3.6234591126666618
15.42791199684143,56,2564,3.6297847700625288
15.670562982559204,57,2306,3.6373932489495773
15.919527053833008,58,2433,3.6433243150923325
16.17420196533203,59,2419,3.6477843003606156
16.416348934173584,60,2233,3.6548930727891147
16.65887188911438,61,2203,3.6617125340798142
16.91242504119873,62,2345,3.665943816393437
17.16646909713745,63,2362,3.6699451496700273
17.418564081192017,64,2337,3.674240867483736
17.66868495941162,65,2434,3.678825003067152
17.9260311126709,66,2447,3.6817965775674866
18.184194087982178,67,2627,3.684518526134732
18.44960308074951,68,2532,3.6857161480591327
18.72030806541443,69,2618,3.6858367799767553
18.980025053024292,70,2456,3.6880878610245116
19.233118057250977,71,2477,3.6915491179669986
19.489152908325195,72,2346,3.6943627226221674
19.745661973953247,73,2470,3.6970145693922656
19.9964759349823,74,2271,3.7006520669245866
20.232074975967407,75,2270,3.706985076374443
20.464890956878662,76,2183,3.713677251451705
20.715369939804077,77,2294,3.717046821937096
20.943730115890503,78,2288,3.724264950340415
21.1836678981781,79,2315,3.729288071344547
21.42944598197937,80,2420,3.7331809729133583
21.678546905517578,81,2436,3.736412793395486
21.928888082504272,82,2372,3.739359683513676
22.178025007247925,83,2424,3.7424432505994134
22.422770023345947,84,2329,3.746191925107451
22.66495394706726,85,2385,3.7502833757576908
22.903728008270264,86,2281,3.7548472444724466
23.13558292388916,87,2318,3.7604412340164646
23.357638120651245,88,2158,3.7675042119175717
23.598906993865967,89,2267,3.771361106814551
23.829413890838623,90,2147,3.776844886420018
24.057437896728516,91,2204,3.7826139421261797
24.28926992416382,92,2107,3.7876807449233034
24.512197017669678,93,2109,3.794029557324491
24.731355905532837,94,1979,3.8008429606146485
24.960108995437622,95,2072,3.8060731232129132
25.181117057800293,96,1943,3.8123805143212386
25.391256093978882,97,1987,3.8202127394163043
25.602375030517578,98,1941,3.8277698800672098
25.82276701927185,99,1997,3.833826170762997
26.041313886642456,100,1975,3.840052020235955
26.276108980178833,101,2086,3.843795901295299
26.513262033462524,102,2167,3.8471312911728957
26.73653292655945,103,2075,3.852406753071645
26.969978094100952,104,2205,3.85613957998533
27.208811044692993,105,2165,3.8590440364162832
27.433621883392334,106,2183,3.863871874102409
27.677424907684326,107,2320,3.865966590348969
27.907989978790283,108,2316,3.8698594947926606
28.154792070388794,109,2412,3.8714546258233047
28.398164987564087,110,2369,3.873489714852012
28.6388099193573,111,2515,3.875859377975543
28.94870400428772,112,2490,3.86891240393391
29.20027208328247,113,2426,3.869826954958202
29.437115907669067,114,2284,3.8726619943871707
29.683430910110474,115,2295,3.8742152262739227
29.934864044189453,116,2238,3.8750802351653353
30.164716005325317,117,1686,3.878703846551868
30.3679039478302,118,1277,3.8856814155733375
30.55906391143799,119,968,3.8940983383806906
30.706242084503174,120,446,3.9080001932428456
30.837321043014526,121,384,3.9238168526772763
31.02515697479248,122,1126,3.932292755170372
31.254431009292603,123,1890,3.935441984639858
31.4847629070282,124,2076,3.938413014770394
31.726074934005737,125,2221,3.9399768253720597
31.969213008880615,126,2342,3.9412918912016663
32.20424294471741,127,2271,3.943579739415434
32.55858111381531,128,2308,3.9313752510451643
32.78802704811096,129,2124,3.934362985937337
33.01384496688843,130,2130,3.9377418816373804
33.228631019592285,131,1968,3.942383299593646
33.4523229598999,132,2062,3.945914313879833
33.66524696350098,133,1897,3.950661646539985
33.88280200958252,134,1998,3.9548086950454384
34.09647011756897,135,1902,3.9593541364986704
34.321983098983765,136,2038,3.962475000578472
34.55249905586243,137,1975,3.964980934620866
