1,700,700,30.0,0.046875
2,700,1400,30.0,0.011564254760742188
3,700,2100,30.0,0.015617132186889648
4,700,2800,30.0,0.018633365631103516
5,700,3500,30.0,0.015623331069946289
6,700,4200,30.0,0.01560664176940918
7,700,4900,30.0,0.015625476837158203
8,700,5600,30.0,0.01562643051147461
9,700,6300,30.0,0.015605926513671875
10,700,7000,30.0,0.015588760375976562
11,700,7700,30.0,0.0
12,700,8400,30.0,0.01564192771911621
13,700,9100,30.0,0.015605449676513672
14,700,9800,30.0,0.015624046325683594
15,700,10500,30.0,0.0
16,700,11200,30.0,0.0
17,700,11900,30.0,0.0
18,700,12600,30.0,0.006525278091430664
19,700,13300,30.0,0.0
20,700,14000,30.0,0.0
21,700,14700,30.0,0.0
22,700,15400,30.0,0.0
23,700,16100,30.0,0.031211376190185547
24,700,16800,30.0,0.03126692771911621
25,700,17500,30.0,0.006507396697998047
26,700,18200,30.0,0.015588045120239258
27,700,18900,30.0,0.0
28,700,19600,30.0,0.015640974044799805
29,700,20300,30.0,0.0065250396728515625
30,700,21000,30.0,0.015604972839355469
31,700,21700,30.0,0.015588998794555664
32,700,22400,30.0,0.022134780883789062
33,700,23100,30.0,0.01563715934753418
34,700,23800,30.0,0.015643835067749023
35,700,24500,30.0,0.015589475631713867
36,700,25200,30.0,0.015630722045898438
37,700,25900,30.0,0.015631914138793945
38,700,26600,30.0,0.01559591293334961
39,700,27300,30.0,0.006525993347167969
40,700,28000,30.0,0.015588998794555664
41,700,28700,30.0,0.015568971633911133
42,700,29400,30.0,0.015590906143188477
43,700,30100,30.0,0.015604734420776367
44,700,30800,30.0,0.015517950057983398
45,700,31500,30.0,0.015615701675415039
46,700,32200,30.0,0.006531715393066406
47,700,32900,30.0,0.015602588653564453
48,700,33600,30.0,0.015580415725708008
49,700,34300,30.0,0.015591859817504883
50,700,35000,30.0,0.015588045120239258
51,700,35700,30.0,0.031227588653564453
52,700,36400,30.0,0.037763118743896484
53,700,37100,30.0,0.03125619888305664
54,700,37800,30.0,0.04686999320983887
55,700,38500,30.0,0.022136926651000977
56,700,39200,30.0,0.015630245208740234
57,700,39900,30.0,0.015615701675415039
58,700,40600,30.0,0.015625
59,700,41300,30.0,0.0
60,700,42000,30.0,0.006508588790893555
61,700,42700,30.0,0.015611886978149414
62,700,43400,30.0,0.015621423721313477
63,700,44100,30.0,0.0
64,700,44800,30.0,0.0
65,700,45500,30.0,0.006526470184326172
66,700,46200,30.0,0.015628576278686523
67,700,46900,30.0,0.0
68,700,47600,30.0,0.0
69,700,48300,30.0,0.015607357025146484
70,700,49000,30.0,0.006508827209472656
71,700,49700,30.0,0.0156402587890625
72,700,50400,30.0,0.01562356948852539
73,700,51100,30.0,0.015627145767211914
74,700,51800,30.0,0.0
75,700,52500,30.0,0.006508588790893555
76,700,53200,30.0,0.015623092651367188
77,700,53900,30.0,0.015624761581420898
78,700,54600,30.0,0.0
79,700,55300,30.0,0.006525754928588867
80,700,56000,30.0,0.0
81,700,56700,30.0,0.0
82,700,57400,30.0,0.015621662139892578
83,700,58100,30.0,0.0
84,700,58800,30.0,0.0
85,700,59500,30.0,0.0
86,700,60200,30.0,0.0
87,700,60900,30.0,0.006026268005371094
88,700,61600,30.0,0.015651226043701172
89,700,62300,30.0,0.015601873397827148
90,700,63000,30.0,0.0
91,700,63700,30.0,0.006527900695800781
92,700,64400,30.0,0.01564955711364746
93,700,65100,30.0,0.015624284744262695
94,700,65800,30.0,0.0
95,700,66500,30.0,0.0
96,700,67200,30.0,0.006526947021484375
97,700,67900,30.0,0.015648603439331055
98,700,68600,30.0,0.0
99,700,69300,30.0,0.0
100,700,70000,30.0,0.006508588790893555
101,700,70700,30.0,0.0
102,700,71400,30.0,0.0
103,700,72100,30.0,0.0
104,700,72800,30.0,0.0
105,700,73500,30.0,0.0
106,700,74200,30.0,0.0
107,700,74900,30.0,0.0
108,700,75600,30.0,0.0
109,700,76300,30.0,0.015508174896240234
110,700,77000,30.0,0.01562786102294922
111,700,77700,30.0,0.015650033950805664
112,700,78400,30.0,0.0
113,700,79100,30.0,0.015645265579223633
114,700,79800,30.0,0.0
115,700,80500,30.0,0.015623331069946289
116,700,81200,30.0,0.015622854232788086
117,700,81900,30.0,0.0
118,700,82600,30.0,0.00652623176574707
119,700,83300,30.0,0.0
120,587,70440,30.0,0.0
121,270,32670,30.0,0.0
122,700,85400,30.0,0.0
123,700,86100,30.0,0.03127908706665039
124,700,86800,30.0,0.015583276748657227
125,700,87500,30.0,0.02213597297668457
126,700,88200,30.0,0.0
127,700,88900,30.0,0.0
128,700,89600,30.0,0.0
129,700,90300,30.0,0.015642404556274414
130,700,91000,30.0,0.0
131,700,91700,30.0,0.0
132,700,92400,30.0,0.0
133,700,93100,30.0,0.015639305114746094
134,700,93800,30.0,0.031222105026245117
135,700,94500,30.0,0.031255245208740234
136,700,95200,30.0,0.006007671356201172
137,700,95900,30.0,0.0
138,700,96600,30.0,0.0
139,700,97300,30.0,0.0
140,700,98000,30.0,0.006529331207275391
141,700,98700,30.0,0.015649795532226562
142,700,99400,30.0,0.0
143,700,100100,30.0,0.0
144,700,100800,30.0,0.0
145,700,101500,30.0,0.006527423858642578
146,700,102200,30.0,0.0
147,700,102900,30.0,0.0
148,700,103600,30.0,0.0
149,700,104300,30.0,0.0
150,700,105000,30.0,0.006529092788696289
151,700,105700,30.0,0.0
152,700,106400,30.0,0.0
153,700,107100,30.0,0.015624523162841797
154,700,107800,30.0,0.022104978561401367
155,700,108500,30.0,0.01563262939453125
156,700,109200,30.0,0.0
157,700,109900,30.0,0.0156400203704834
158,700,110600,30.0,0.0
159,700,111300,30.0,0.0065310001373291016
160,700,112000,30.0,0.0
161,700,112700,30.0,0.0
162,700,113400,30.0,0.015621185302734375
163,700,114100,30.0,0.006525754928588867
164,700,114800,30.0,0.0
165,700,115500,30.0,0.0
166,700,116200,30.0,0.0
167,700,116900,30.0,0.0
168,700,117600,30.0,0.006508350372314453
169,700,118300,30.0,0.015589475631713867
170,700,119000,30.0,0.015601158142089844
171,700,119700,30.0,0.01562666893005371
172,700,120400,30.0,0.0
173,700,121100,30.0,0.031229734420776367
174,700,121800,30.0,0.031233549118041992
175,700,122500,30.0,0.006525516510009766
176,700,123200,30.0,0.0
177,700,123900,30.0,0.0
178,700,124600,30.0,0.0
179,700,125300,30.0,0.0
180,700,126000,30.0,0.0
181,700,126700,30.0,0.0
182,700,127400,30.0,0.0
183,700,128100,30.0,0.0
184,700,128800,30.0,0.0
185,700,129500,30.0,0.0
186,700,130200,30.0,0.015532970428466797
187,700,130900,30.0,0.0
188,700,131600,30.0,0.0
189,700,132300,30.0,0.0
190,700,133000,30.0,0.00652623176574707
191,700,133700,30.0,0.0
192,700,134400,30.0,0.031210899353027344
193,700,135100,30.0,0.022131681442260742
194,700,135800,30.0,0.0
195,700,136500,30.0,0.0
196,700,137200,30.0,0.0
197,700,137900,30.0,0.0
198,700,138600,30.0,0.0
199,700,139300,30.0,0.00650787353515625
200,700,140000,30.0,0.0
201,700,140700,30.0,0.0
202,700,141400,30.0,0.0
203,700,142100,30.0,0.0
204,700,142800,30.0,0.0
205,700,143500,30.0,0.00650787353515625
206,700,144200,30.0,0.0
207,700,144900,30.0,0.0
208,700,145600,30.0,0.0
209,700,146300,30.0,0.0
210,700,147000,30.0,0.006025791168212891
211,700,147700,30.0,0.0
212,700,148400,30.0,0.0
213,700,149100,30.0,0.0
214,700,149800,30.0,0.006007671356201172
215,700,150500,30.0,0.0
216,700,151200,30.0,0.0
217,700,151900,30.0,0.0
218,700,152600,30.0,0.006026268005371094
219,700,153300,30.0,0.0
220,700,154000,30.0,0.031137943267822266
221,700,154700,30.0,0.022130250930786133
222,691,153402,30.0,0.015632152557373047
223,676,150748,30.0,0.0
