1,700,700,29.81508851,0.046871662
,,,,
2,700,1400,29.81508851,0.034801245
,,,,
3,700,2100,29.81508851,0.015616655
,,,,
4,700,2800,29.81508851,0.015670538
,,,,
5,700,3500,29.81508851,0.015620232
,,,,
6,700,4200,29.81508851,0.015606403
,,,,
7,700,4900,29.81508851,0.006537199
,,,,
8,700,5600,29.81508851,0.01561141
,,,,
9,700,6300,29.81508851,0.01560998
,,,,
10,700,7000,29.81508851,0.02212739
,,,,
11,700,7700,29.81508851,0.015618563
,,,,
12,700,8400,29.81508851,0.015623808
,,,,
13,700,9100,29.81508851,0.015610933
,,,,
14,700,9800,29.81508851,0.03979063
,,,,
15,700,10500,29.81508851,0.028131247
,,,,
16,700,11200,29.81508851,0.043151855
,,,,
17,700,11900,29.81508851,0.020071268
,,,,
18,700,12600,29.81508851,0.020076752
,,,,
19,700,13300,29.81508851,0.010006428
,,,,
20,700,14000,29.81508851,0.015625
,,,,
21,700,14700,29.81508851,0.01560688
,,,,
22,700,15400,29.81508851,0.015624285
,,,,
23,700,16100,29.81508851,0.006526232
,,,,
24,700,16800,29.81508851,0.015608549
,,,,
25,700,17500,29.81508851,0.015606403
,,,,
26,700,18200,29.81508851,0.015609026
,,,,
27,700,18900,29.81508851,0.01562953
,,,,
28,700,19600,29.81508851,0.015602589
,,,,
29,700,20300,29.81508851,0.015604496
,,,,
30,700,21000,29.81508851,0.022134304
,,,,
31,700,21700,29.81508851,0.015588999
,,,,
32,700,22400,29.81508851,0.015533686
,,,,
33,700,23100,29.81508851,0.015525103
,,,,
34,700,23800,29.81508851,0.031163454
,,,,
35,700,24500,29.81508851,0.015515089
,,,,
36,700,25200,29.81508851,0.031213284
,,,,
37,700,25900,29.81508851,0.03766942
,,,,
38,700,26600,29.81508851,0.015633821
,,,,
39,700,27300,29.81508851,0.015586615
,,,,
40,700,28000,29.81508851,0.015584946
,,,,
41,700,28700,29.81508851,0.022157669
,,,,
42,700,29400,29.81508851,0.015596628
,,,,
43,700,30100,29.81508851,0.015602827
,,,,
44,700,30800,29.81508851,0.015584946
,,,,
45,700,31500,29.81508851,0.015530825
,,,,
46,700,32200,29.81508851,0.015528679
,,,,
47,700,32900,29.81508851,0.015548468
,,,,
48,700,33600,29.81508851,0.014307976
,,,,
49,700,34300,29.81508851,0.015512705
,,,,
50,700,35000,29.81508851,0.015512228
,,,,
51,700,35700,29.81508851,0.031230688
,,,,
52,700,36400,29.81508851,0.015607119
,,,,
53,700,37100,29.81508851,0.006504536
,,,,
54,700,37800,29.81508851,0.015592813
,,,,
55,700,38500,29.81508851,0.015530586
,,,,
56,700,39200,29.81508851,0.015532732
,,,,
57,700,39900,29.81508851,0.015657425
,,,,
58,700,40600,29.81508851,0.015579939
,,,,
59,700,41300,29.81508851,0.015604019
,,,,
60,700,42000,29.81508851,0.00652504
,,,,
61,700,42700,29.81508851,0.015610456
,,,,
62,700,43400,29.81508851,0.015627861
,,,,
63,700,44100,29.81508851,0.015604019
,,,,
64,700,44800,29.81508851,0.01553297
,,,,
65,700,45500,29.81508851,0.015583754
,,,,
66,700,46200,29.81508851,0.01553297
,,,,
67,700,46900,29.81508851,0.015510082
,,,,
68,700,47600,29.81508851,0.015526056
,,,,
69,700,48300,29.81508851,0.015529633
,,,,
70,700,49000,29.81508851,0.01551342
,,,,
71,700,49700,29.81508851,0.01557827
,,,,
72,700,50400,29.81508851,0.022023201
,,,,
73,700,51100,29.81508851,0.015625715
,,,,
74,700,51800,29.81508851,0.031243324
,,,,
75,700,52500,29.81508851,0.022116423
,,,,
76,700,53200,29.81508851,0.015572786
,,,,
77,700,53900,29.81508851,0.015625
,,,,
78,700,54600,29.81508851,0.015588999
,,,,
79,700,55300,29.81508851,0.01566267
,,,,
80,700,56000,29.81508851,0.012117147
,,,,
81,700,56700,29.81508851,0.015609741
,,,,
82,700,57400,29.81508851,0.024631023
,,,,
83,700,58100,29.81508851,0.015607595
,,,,
84,700,58800,29.81508851,0.015593767
,,,,
85,700,59500,29.81508851,0.015622139
,,,,
86,700,60200,29.81508851,0.006525755
,,,,
87,700,60900,29.81508851,0.015510082
,,,,
88,700,61600,29.81508851,0.015625477
,,,,
