1,700,700,30,0.05338645
,,,,
2,700,1400,30,0.022132158
,,,,
3,700,2100,30,0.015627146
,,,,
4,700,2800,30,0.015620708
,,,,
5,700,3500,30,0.031246185
,,,,
6,700,4200,30,0.015629768
,,,,
7,700,4900,30,0.015618563
,,,,
8,700,5600,30,0.015622139
,,,,
9,700,6300,30,0.022129774
,,,,
10,700,7000,30,0.015631676
,,,,
11,700,7700,30,0.01560545
,,,,
12,700,8400,30,0.015624523
,,,,
13,700,9100,30,0.015624762
,,,,
14,700,9800,30,0.006510258
,,,,
15,700,10500,30,0
,,,,
16,700,11200,30,0
,,,,
17,700,11900,30,0.037743092
,,,,
18,700,12600,30,0.015628815
,,,,
19,700,13300,30,0.015624762
,,,,
20,700,14000,30,0.015623569
,,,,
21,700,14700,30,0
,,,,
22,700,15400,30,0
,,,,
23,700,16100,30,0.031249046
,,,,
24,700,16800,30,0.031250238
,,,,
25,700,17500,30,0.022129536
,,,,
26,700,18200,30,0.015630007
,,,,
27,700,18900,30,0.015627861
,,,,
28,700,19600,30,0.015620232
,,,,
29,700,20300,30,0.00650692
,,,,
30,700,21000,30,0.031257391
,,,,
31,700,21700,30,0.015621662
,,,,
32,700,22400,30,0.015607119
,,,,
33,700,23100,30,0.022132874
,,,,
34,700,23800,30,0.01562953
,,,,
35,700,24500,30,0.015611887
,,,,
36,700,25200,30,0.015621901
,,,,
37,700,25900,30,0.015620947
,,,,
38,700,26600,30,0.006510496
,,,,
39,700,27300,30,0.031256437
,,,,
40,700,28000,30,0.015622854
,,,,
41,700,28700,30,0.015623569
,,,,
42,700,29400,30,0.015620947
,,,,
43,700,30100,30,0.015610933
,,,,
44,700,30800,30,0.015622854
,,,,
45,700,31500,30,0.015620947
,,,,
46,700,32200,30,0.015624285
,,,,
47,700,32900,30,0.046875238
,,,,
48,700,33600,30,0.015604734
,,,,
49,700,34300,30,0.022143841
,,,,
50,700,35000,30,0.015642881
,,,,
51,700,35700,30,0.031249762
,,,,
52,700,36400,30,0.015623808
,,,,
53,700,37100,30,0.015621662
,,,,
54,700,37800,30,0.015628099
,,,,
55,700,38500,30,0
,,,,
56,700,39200,30,0
,,,,
57,700,39900,30,0
,,,,
58,700,40600,30,0.015585661
,,,,
59,700,41300,30,0.015636444
,,,,
60,700,42000,30,0.015623093
,,,,
61,700,42700,30,0.015622616
,,,,
62,700,43400,30,0.044305563
,,,,
63,700,44100,30,0.028161526
,,,,
64,700,44800,30,0.018081427
,,,,
65,700,45500,30,0.015631914
,,,,
66,700,46200,30,0.015621185
,,,,
67,700,46900,30,0.015624285
,,,,
68,700,47600,30,0.015623808
,,,,
69,700,48300,30,0.006507158
,,,,
70,700,49000,30,0
,,,,
71,700,49700,30,0
,,,,
72,700,50400,30,0.015618801
,,,,
73,700,51100,30,0
,,,,
74,700,51800,30,0.006508827
,,,,
75,700,52500,30,0.01563406
,,,,
76,700,53200,30,0.015619278
,,,,
77,700,53900,30,0.015624046
,,,,
78,700,54600,30,0.015624762
,,,,
79,700,55300,30,0.015624285
,,,,
80,700,56000,30,0.006509781
,,,,
81,700,56700,30,0
,,,,
82,700,57400,30,0.015623093
,,,,
83,700,58100,30,0.015620708
,,,,
84,700,58800,30,0.015627384
,,,,
85,700,59500,30,0.022131443
,,,,
86,700,60200,30,0.015632153
,,,,
87,700,60900,30,0.015624523
,,,,
88,700,61600,30,0.015625238
,,,,
89,700,62300,30,0
,,,,
90,700,63000,30,0.006508112
,,,,
91,700,63700,30,0.015632153
,,,,
92,700,64400,30,0
,,,,
93,700,65100,30,0
,,,,
94,700,65800,30,0.006507397
,,,,
95,700,66500,30,0.015631914
,,,,
96,700,67200,30,0.015623331
,,,,
97,700,67900,30,0.015624285
,,,,
98,700,68600,30,0.015621185
,,,,
99,700,69300,30,0.015627384
,,,,
100,700,70000,30,0.006508827
,,,,
101,700,70700,30,0.015630722
,,,,
102,700,71400,30,0
,,,,
103,700,72100,30,0
,,,,
104,700,72800,30,0.006518126
,,,,
105,700,73500,30,0.015644789
,,,,
106,700,74200,30,0.015624523
,,,,
107,700,74900,30,0.01564002
,,,,
108,700,75600,30,0.01560688
,,,,
109,700,76300,30,0.006506205
,,,,
110,700,77000,30,0.015631437
,,,,
111,700,77700,30,0
,,,,
112,700,78400,30,0
,,,,
113,700,79100,30,0
,,,,
114,700,79800,30,0
,,,,
115,700,80500,30,0
,,,,
116,700,81200,30,0.015626669
,,,,
117,700,81900,30,0.015623569
,,,,
118,700,82600,30,0.006506681
,,,,
119,700,83300,30,0
,,,,
120,576,69120,30,0
,,,,
121,275,33275,30,0.015619755
,,,,
122,700,85400,30,0.015626192
,,,,
123,700,86100,30,0.015620947
,,,,
124,700,86800,30,0.006507635
,,,,
125,700,87500,30,0
,,,,
126,700,88200,30,0.015625238
,,,,
127,700,88900,30,0.015626907
,,,,
128,700,89600,30,0.015619278
,,,,
129,700,90300,30,0.006507158
,,,,
130,700,91000,30,0.015630245
,,,,
131,700,91700,30,0
,,,,
132,700,92400,30,0.015624523
,,,,
133,700,93100,30,0.015606642
,,,,
134,700,93800,30,0
,,,,
135,700,94500,30,0
,,,,
136,700,95200,30,0
,,,,
137,700,95900,30,0.015623808
,,,,
138,700,96600,30,0.015621901
,,,,
139,700,97300,30,0
,,,,
140,700,98000,30,0.015625
,,,,
141,700,98700,30,0.015622377
,,,,
142,700,99400,30,0
,,,,
143,700,100100,30,0.006510019
,,,,
144,700,100800,30,0.015631914
,,,,
145,700,101500,30,0.015633106
,,,,
146,700,102200,30,0
,,,,
147,700,102900,30,0
,,,,
148,700,103600,30,0.006509066
,,,,
149,700,104300,30,0.015632153
,,,,
150,700,105000,30,0.015620232
,,,,
151,700,105700,30,0.015624046
,,,,
152,700,106400,30,0
,,,,
153,700,107100,30,0.015621424
,,,,
154,700,107800,30,0.015607595
,,,,
155,700,108500,30,0.015624523
,,,,
156,700,109200,30,0
,,,,
157,700,109900,30,0.015620708
,,,,
158,700,110600,30,0
,,,,
159,700,111300,30,0
,,,,
160,700,112000,30,0.015621185
,,,,
161,700,112700,30,0.015630722
,,,,
162,700,113400,30,0
,,,,
