1,700,700,30,0.051391602
,,,,
2,700,1400,30,0.037754297
,,,,
3,700,2100,30,0.031247616
,,,,
4,700,2800,30,0.031247616
,,,,
5,700,3500,30,0.03776288
,,,,
6,700,4200,30,0.031247854
,,,,
7,700,4900,30,0.022130489
,,,,
8,700,5600,30,0.045178413
,,,,
9,700,6300,30,0.015625238
,,,,
10,700,7000,30,0.018626928
,,,,
11,700,7700,30,0.031253338
,,,,
12,700,8400,30,0.031266928
,,,,
13,700,9100,30,0.015603542
,,,,
14,700,9800,30,0.022157669
,,,,
15,700,10500,30,0.031265974
,,,,
16,700,11200,30,0.015626192
,,,,
17,700,11900,30,0.022147655
,,,,
18,700,12600,30,0.015650511
,,,,
19,700,13300,30,0.01564455
,,,,
20,700,14000,30,0.036014557
,,,,
21,700,14700,30,0.022999287
,,,,
22,700,15400,30,0.021989107
,,,,
23,700,16100,30,0.024992943
,,,,
24,700,16800,30,0.022005558
,,,,
25,700,17500,30,0.00809598
,,,,
26,700,18200,30,0.015644312
,,,,
27,700,18900,30,0.015599012
,,,,
28,700,19600,30,0.026607037
,,,,
29,700,20300,30,0.031255722
,,,,
30,700,21000,30,0.031247139
,,,,
31,700,21700,30,0.037755251
,,,,
32,700,22400,30,0.046873331
,,,,
33,700,23100,30,0.044290781
,,,,
34,700,23800,30,0.040215969
,,,,
35,700,24500,30,0.04028511
,,,,
36,700,25200,30,0.042233467
,,,,
37,700,25900,30,0.030166626
,,,,
38,700,26600,30,0.025635481
,,,,
39,700,27300,30,0.030207872
,,,,
40,700,28000,30,0.019755363
,,,,
41,700,28700,30,0.030613661
,,,,
42,700,29400,30,0.031274319
,,,,
43,700,30100,30,0.031246662
,,,,
44,700,30800,30,0.037733793
,,,,
45,700,31500,30,0.031271696
,,,,
46,700,32200,30,0.016970396
,,,,
47,700,32900,30,0.015643597
,,,,
48,700,33600,30,0.015651226
,,,,
49,700,34300,30,0.039907932
,,,,
50,700,35000,30,0.025982618
,,,,
51,700,35700,30,0.046973944
,,,,
52,700,36400,30,0.041976213
,,,,
53,700,37100,30,0.040977716
,,,,
54,700,37800,30,0.036964417
,,,,
55,700,38500,30,0.040318012
,,,,
56,700,39200,30,0.028138638
,,,,
57,700,39900,30,0.029456139
,,,,
58,700,40600,30,0.015624762
,,,,
59,700,41300,30,0.015602589
,,,,
60,700,42000,30,0.018118143
,,,,
61,700,42700,30,0.015630007
,,,,
62,700,43400,30,0.01561904
,,,,
63,700,44100,30,0.031246185
,,,,
64,700,44800,30,0.02214241
,,,,
65,700,45500,30,0.031267881
,,,,
66,700,46200,30,0.015627384
,,,,
67,700,46900,30,0.037772894
,,,,
68,700,47600,30,0.031272173
,,,,
69,700,48300,30,0.015624523
,,,,
70,700,49000,30,0.02503109
,,,,
71,700,49700,30,0.021163702
,,,,
72,700,50400,30,0.015623331
,,,,
73,700,51100,30,0.015640259
,,,,
74,700,51800,30,0.031245708
,,,,
75,700,52500,30,0.015650034
,,,,
76,700,53200,30,0.031228065
,,,,
77,700,53900,30,0.031249762
,,,,
78,700,54600,30,0.022171259
,,,,
79,700,55300,30,0.031272173
,,,,
80,700,56000,30,0.015624762
,,,,
81,700,56700,30,0.027550697
,,,,
82,700,57400,30,0.027981997
,,,,
83,700,58100,30,0.028960705
,,,,
84,700,58800,30,0.027983427
,,,,
85,700,59500,30,0.025000811
,,,,
86,700,60200,30,0.024005651
,,,,
87,700,60900,30,0.022005558
,,,,
88,700,61600,30,0.023005247
,,,,
89,700,62300,30,0.018090725
,,,,
90,700,63000,30,0.031250954
,,,,
91,700,63700,30,0.015642643
,,,,
92,700,64400,30,0.026179552
,,,,
93,700,65100,30,0.015624285
,,,,
94,700,65800,30,0.03122735
,,,,
95,700,66500,30,0.031268597
,,,,
96,700,67200,30,0.015650511
,,,,
97,700,67900,30,0.031230927
,,,,
98,700,68600,30,0.031265736
,,,,
99,700,69300,30,0.022151947
,,,,
100,700,70000,30,0.031251669
,,,,
101,700,70700,30,0.031269073
,,,,
102,700,71400,30,0.037733316
,,,,
103,700,72100,30,0.031254053
,,,,
104,700,72800,30,0.015645742
,,,,
105,700,73500,30,0.015619993
,,,,
106,700,74200,30,0.019052267
,,,,
107,700,74900,30,0.015646219
,,,,
108,700,75600,30,0.01564455
,,,,
109,700,76300,30,0.015623093
,,,,
110,700,77000,30,0.015630722
,,,,
111,700,77700,30,0.031251192
,,,,
112,700,78400,30,0.032505274
,,,,
113,700,79100,30,0.018630266
,,,,
114,700,79800,30,0.031277657
,,,,
115,700,80500,30,0.031223297
,,,,
116,700,81200,30,0.027897358
,,,,
117,700,81900,30,0.02200675
,,,,
118,700,82600,30,0.021005392
,,,,
119,700,83300,30,0.024981499
,,,,
120,576,69120,30,0.019008636
,,,,
121,275,33275,30,0.022979736
,,,,
122,700,85400,30,0.019989014
,,,,
123,700,86100,30,0.02098608
,,,,
124,700,86800,30,0.021985054
,,,,
125,700,87500,30,0.023980618
,,,,
126,700,88200,30,0.022985697
,,,,
127,700,88900,30,0.021744967
,,,,
128,700,89600,30,0.026156902
,,,,
129,700,90300,30,0.031233549
,,,,
130,700,91000,30,0.015637636
,,,,
131,700,91700,30,0.022149563
,,,,
132,700,92400,30,0.015649557
,,,,
133,700,93100,30,0.030397415
,,,,
134,700,93800,30,0.019394159
,,,,
135,700,94500,30,0.026659012
,,,,
136,700,95200,30,0.031249046
,,,,
137,700,95900,30,0.031232834
,,,,
138,700,96600,30,0.015632391
,,,,
139,700,97300,30,0.031245947
,,,,
140,700,98000,30,0.031248331
,,,,
141,700,98700,30,0.028709412
,,,,
142,700,99400,30,0.017006874
,,,,
143,700,100100,30,0.031245232
,,,,
144,700,100800,30,0.015625715
,,,,
145,700,101500,30,0.01050663
,,,,
146,700,102200,30,0.015643835
,,,,
147,700,102900,30,0.015637159
,,,,
148,700,103600,30,0.03121233
,,,,
149,700,104300,30,0.015650988
,,,,
150,700,105000,30,0.031229258
,,,,
151,700,105700,30,0.031261683
,,,,
152,700,106400,30,0.029566526
,,,,
153,700,107100,30,0.022982597
,,,,
154,700,107800,30,0.029982328
,,,,
155,700,108500,30,0.024985313
,,,,
156,700,109200,30,0.03125
,,,,
157,700,109900,30,0.015624285
,,,,
158,700,110600,30,0.015624762
,,,,
159,700,111300,30,0.015628099
,,,,
160,700,112000,30,0.031269312
,,,,
161,700,112700,30,0.031236649
,,,,
162,700,113400,30,0.022119761
,,,,
163,700,114100,30,0.031253576
,,,,
164,700,114800,30,0.015625715
,,,,
165,700,115500,30,0.015643358
,,,,
166,700,116200,30,0.02217865
,,,,
167,700,116900,30,0.015623331
,,,,
168,700,117600,30,0.015643597
,,,,
169,700,118300,30,0.022150755
,,,,
170,700,119000,30,0.015648365
,,,,
171,700,119700,30,0.015619755
,,,,
172,700,120400,30,0.031251669
,,,,
173,700,121100,30,0.015632153
,,,,
174,700,121800,30,0.031245947
,,,,
175,700,122500,30,0.031249046
,,,,
176,700,123200,30,0.032213449
,,,,
177,700,123900,30,0.008078575
,,,,
178,700,124600,30,0.015623569
,,,,
179,700,125300,30,0.015625238
,,,,
180,700,126000,30,0.028148174
,,,,
181,700,126700,30,0.031246662
,,,,
182,700,127400,30,0.015644789
,,,,
183,700,128100,30,0.019660711
,,,,
184,700,128800,30,0.031272888
,,,,
185,700,129500,30,0.015622854
,,,,
186,700,130200,30,0.024580717
,,,,
187,700,130900,30,0.021001101
,,,,
188,700,131600,30,0.018756151
,,,,
189,700,132300,30,0.015624046
,,,,
190,700,133000,30,0.015602827
,,,,
191,700,133700,30,0.015632629
,,,,
192,700,134400,30,0.015616417
,,,,
193,700,135100,30,0.031247854
,,,,
194,700,135800,30,0.022152185
,,,,
195,700,136500,30,0.03127265
