0.18688488006591797,1,2874,5.350887667569898
0.4475278854370117,2,2793,4.468995262824788
0.6389508247375488,3,2721,4.695197007112808
0.827765941619873,4,2721,4.832283860546755
1.0190470218658447,5,2710,4.906544931405765
1.211676836013794,6,2823,4.951815386468026
1.408540964126587,7,2978,4.969681520296135
1.6063499450683594,8,3005,4.980234863866824
1.8008828163146973,9,2922,4.997548934592802
1.9900619983673096,10,2810,5.02496907543796
2.181741952896118,11,2761,5.041842819861546
2.387251853942871,12,2609,5.026700463204319
2.5992629528045654,13,2425,5.001417800370369
2.7771317958831787,14,2060,5.041172342181817
2.9456899166107178,15,1705,5.092185676236708
3.103174924850464,16,1295,5.156009695705765
3.25662899017334,17,1219,5.220121804263354
3.4137609004974365,18,1201,5.272777011822102
3.5752220153808594,19,1266,5.314355281507176
3.7409520149230957,20,1230,5.346232702322205
3.9063239097595215,21,1352,5.375898283174574
4.088611841201782,22,1365,5.38079936527637
4.279906988143921,23,1605,5.373948560964983
4.4831788539886475,24,1726,5.353344308056636
4.655008792877197,25,1989,5.370559135839535
4.83008885383606,26,2168,5.382923748773438
5.0416100025177,27,2443,5.3554320914383755
5.251626968383789,28,2696,5.331681052094437
5.461536884307861,29,2851,5.30986068835735
5.702832937240601,30,3277,5.26054337031236
5.942215919494629,31,3589,5.216909048743633
6.154765844345093,32,3794,5.199222977654157
6.372736930847168,33,4115,5.1783088425106385
6.596252918243408,34,4244,5.154441532398708
6.824031829833984,35,4463,5.128932700311201
7.094568967819214,36,4428,5.074304043458467
7.359032869338989,37,4605,5.0278345887213645
7.633505821228027,38,4590,4.9780534514463515
7.903496980667114,39,4355,4.934524564936078
8.13106393814087,40,4257,4.919405419058335
8.360237836837769,41,4536,4.904166699581373
8.592073917388916,42,4626,4.888226102780499
8.82607102394104,43,4750,4.871929976924152
9.057297945022583,44,4460,4.857960979872601
9.282881021499634,45,4258,4.847632959614334
9.509699821472168,46,4227,4.837166352626142
9.731009006500244,47,4075,4.829920511696612
9.953779935836792,48,4213,4.822288649077387
10.179651021957397,49,4219,4.81352453972219
10.407756805419922,50,4484,4.804109178834973
10.64172887802124,51,4657,4.792454363814155
10.81165099143982,52,1753,4.809626211683236
10.979440927505493,53,1617,4.827203894073092
11.144502878189087,54,1609,4.845438203051967
11.308341979980469,55,1549,4.86366614109905
11.471232891082764,56,1487,4.881776922472907
11.632888793945312,57,1365,4.899900704773123
11.793373823165894,58,1373,4.918015901952482
11.95581579208374,59,1454,4.934836821345596
12.114013910293579,60,1314,4.952941316091482
12.269622802734375,61,1283,4.971627977545137
12.428135871887207,62,1373,4.9886805743929585
12.588675022125244,63,1393,5.004498081750006
12.749048948287964,64,1455,5.0199822951181305
12.911404848098755,65,1487,5.034308873799388
13.0711510181427,66,1452,5.049287542343615
13.237705945968628,67,1559,5.061299916576859
13.40378189086914,68,1617,5.073195054473591
13.570360898971558,69,1644,5.084610535688054
13.739683866500854,70,1598,5.094731485829099
13.908728837966919,71,1680,5.104708045367163
14.076558828353882,72,1563,5.114886449021412
14.244614839553833,73,1601,5.124743688913002
14.405691862106323,74,1512,5.136858452085488
14.56800889968872,75,1482,5.148267036108314
